BuildingID,ParameterName,AssignedValue,MinValue,MaxValue
4136730,fenez_exterior_wall_opq.Visible_Absorptance,0.7,,
4136730,fenez_exterior_wall_win.obj_type,,,
4136730,fenez_exterior_wall_win.Name,,,
4136730,fenez_exterior_wall_win.Optical_Data_Type,,,
4136730,fenez_exterior_wall_win.IR_Transmittance,0.0,,
4136730,fenez_exterior_wall_win.Solar_Diffusing,,,
4136730,fenez_exterior_wall_win.Thickness,0.003,,
4136730,fenez_exterior_wall_win.Solar_Transmittance,0.7631095899962357,,
4136730,fenez_exterior_wall_win.Front_Solar_Reflectance,0.0795721307220678,,
4136730,fenez_exterior_wall_win.Back_Solar_Reflectance,0.0733659454511262,,
4136730,fenez_exterior_wall_win.Visible_Transmittance,0.861854916867603,,
4136730,fenez_exterior_wall_win.Front_Visible_Reflectance,0.0609671637683346,,
4136730,fenez_exterior_wall_win.Back_Visible_Reflectance,0.0684749436634746,,
4136730,fenez_exterior_wall_win.Front_IR_Emissivity,0.84,,
4136730,fenez_exterior_wall_win.Back_IR_Emissivity,0.84,,
4136730,fenez_exterior_wall_win.Conductivity,0.00111,,
4136730,fenez_exterior_wall_win.Dirt_Correction_Factor,1.0,,
4136730,fenez_exterior_wall_R_value,2.5,,
4136730,fenez_exterior_wall_U_value,0.37,,
4136730,fenez_exterior_wall_area_m2,103.3,,
4136730,fenez_flat_roof_opq.obj_type,,,
4136730,fenez_flat_roof_opq.Name,,,
4136730,fenez_flat_roof_opq.Roughness,,,
4136730,fenez_flat_roof_opq.Thickness,0.140356413663719,,
4136730,fenez_flat_roof_opq.Conductivity,0.0561425654654876,,
4136730,fenez_flat_roof_opq.Density,807.2456182909401,,
4136730,fenez_flat_roof_opq.Specific_Heat,994.623152795874,,
4136730,fenez_flat_roof_opq.Thermal_Absorptance,0.9,,
4136730,fenez_flat_roof_opq.Solar_Absorptance,0.7,,
4136730,fenez_flat_roof_opq.Visible_Absorptance,0.7,,
4136730,fenez_flat_roof_win.obj_type,,,
4136730,fenez_flat_roof_win.Name,,,
4136730,fenez_flat_roof_win.Optical_Data_Type,,,
4136730,fenez_flat_roof_win.IR_Transmittance,0.0,,
4136730,fenez_flat_roof_win.Solar_Diffusing,,,
4136730,fenez_flat_roof_win.Thickness,0.003,,
4136730,fenez_flat_roof_win.Solar_Transmittance,0.7675706875441671,,
4136730,fenez_flat_roof_win.Front_Solar_Reflectance,0.0755204063127322,,
4136730,fenez_flat_roof_win.Back_Solar_Reflectance,0.0782940466425299,,
4136730,fenez_flat_roof_win.Visible_Transmittance,0.872370395047285,,
4136730,fenez_flat_roof_win.Front_Visible_Reflectance,0.0686170690031077,,
4136730,fenez_flat_roof_win.Back_Visible_Reflectance,0.0657735214525676,,
4136730,fenez_flat_roof_win.Front_IR_Emissivity,0.84,,
4136730,fenez_flat_roof_win.Back_IR_Emissivity,0.84,,
4136730,fenez_flat_roof_win.Conductivity,0.00111,,
4136730,fenez_flat_roof_win.Dirt_Correction_Factor,1.0,,
4136730,fenez_flat_roof_R_value,2.5,,
4136730,fenez_flat_roof_U_value,0.37,,
4136730,fenez_flat_roof_area_m2,84.14,,
4136730,fenez_inter_floor_opq.obj_type,,,
4136730,fenez_inter_floor_opq.Name,,,
4136730,fenez_inter_floor_opq.Roughness,,,
4136730,fenez_inter_floor_opq.Thickness,0.1450406822021228,,
4136730,fenez_inter_floor_opq.Conductivity,0.0725203411010614,,
4136730,fenez_inter_floor_opq.Density,628.9387963602107,,
4136730,fenez_inter_floor_opq.Specific_Heat,2215.958395384725,,
4136730,fenez_inter_floor_opq.Thermal_Absorptance,0.9,,
4136730,fenez_inter_floor_opq.Solar_Absorptance,0.7,,
4136730,fenez_inter_floor_opq.Visible_Absorptance,0.7,,
4136730,fenez_inter_floor_win.obj_type,,,
4136730,fenez_inter_floor_win.Name,,,
4136730,fenez_inter_floor_win.Optical_Data_Type,,,
4136730,fenez_inter_floor_win.IR_Transmittance,0.0,,
4136730,fenez_inter_floor_win.Solar_Diffusing,,,
4136730,fenez_inter_floor_win.Thickness,0.003,,
4136730,fenez_inter_floor_win.Solar_Transmittance,0.7646558177272206,,
4136730,fenez_inter_floor_win.Front_Solar_Reflectance,0.0710100142940973,,
4136730,fenez_inter_floor_win.Back_Solar_Reflectance,0.0727797360311009,,
4136730,fenez_inter_floor_win.Visible_Transmittance,0.872713688885288,,
4136730,fenez_inter_floor_win.Front_Visible_Reflectance,0.0636483217897008,,
4136730,fenez_inter_floor_win.Back_Visible_Reflectance,0.0637018096711688,,
4136730,fenez_inter_floor_win.Front_IR_Emissivity,0.84,,
4136730,fenez_inter_floor_win.Back_IR_Emissivity,0.84,,
4136730,fenez_inter_floor_win.Conductivity,0.0015,,
4136730,fenez_inter_floor_win.Dirt_Correction_Factor,1.0,,
4136730,fenez_inter_floor_R_value,2.0,,
4136730,fenez_inter_floor_U_value,0.5,,
4136730,fenez_inter_floor_area_m2,60.0,,
4136730,fenez_interior_wall_opq.obj_type,,,
4136730,fenez_interior_wall_opq.Name,,,
4136730,fenez_interior_wall_opq.Roughness,,,
4136730,fenez_interior_wall_opq.Thickness,0.1976697782204911,,
4136730,fenez_interior_wall_opq.Conductivity,0.1317798521469941,,
4136730,fenez_interior_wall_opq.Density,2314.8035385246594,,
4136730,fenez_interior_wall_opq.Specific_Heat,910.9131005666987,,
4136730,fenez_interior_wall_opq.Thermal_Absorptance,0.9,,
4136730,fenez_interior_wall_opq.Solar_Absorptance,0.7,,
4136730,fenez_interior_wall_opq.Visible_Absorptance,0.7,,
4136730,fenez_interior_wall_win.obj_type,,,
4136730,fenez_interior_wall_win.Name,,,
4136730,fenez_interior_wall_win.Optical_Data_Type,,,
4136730,fenez_interior_wall_win.IR_Transmittance,0.0,,
4136730,fenez_interior_wall_win.Solar_Diffusing,,,
4136730,fenez_interior_wall_win.Thickness,0.003,,
4136730,fenez_interior_wall_win.Solar_Transmittance,0.763422772963962,,
4136730,fenez_interior_wall_win.Front_Solar_Reflectance,0.0772912679795034,,
4136730,fenez_interior_wall_win.Back_Solar_Reflectance,0.0716340249376192,,
4136730,fenez_interior_wall_win.Visible_Transmittance,0.867589108835153,,
4136730,fenez_interior_wall_win.Front_Visible_Reflectance,0.0698952335063659,,
4136730,fenez_interior_wall_win.Back_Visible_Reflectance,0.0663999975985409,,
4136730,fenez_interior_wall_win.Front_IR_Emissivity,0.84,,
4136730,fenez_interior_wall_win.Back_IR_Emissivity,0.84,,
4136730,fenez_interior_wall_win.Conductivity,0.00201,,
4136730,fenez_interior_wall_win.Dirt_Correction_Factor,1.0,,
4136730,fenez_interior_wall_R_value,1.5,,
4136730,fenez_interior_wall_U_value,0.67,,
4136730,fenez_interior_wall_area_m2,50.0,,
4136730,fenez_windows_opq.obj_type,,,
4136730,fenez_windows_opq.Name,,,
4136730,fenez_windows_opq.Roughness,,,
4136730,fenez_windows_opq.Thermal_Resistance,0.3448275862068966,,
4136730,fenez_windows_opq.Thermal_Absorptance,0.9,,
4136730,fenez_windows_opq.Solar_Absorptance,0.7,,
4136730,fenez_windows_opq.Visible_Absorptance,0.7,,
4136730,fenez_windows_win.obj_type,,,
4136730,fenez_windows_win.Name,,,
4136730,fenez_windows_win.Optical_Data_Type,,,
4136730,fenez_windows_win.IR_Transmittance,0.0,,
4136730,fenez_windows_win.Solar_Diffusing,,,
4136730,fenez_windows_win.Thickness,0.003,,
4136730,fenez_windows_win.Solar_Transmittance,0.7768570384037962,,
4136730,fenez_windows_win.Front_Solar_Reflectance,0.0777599991154624,,
4136730,fenez_windows_win.Back_Solar_Reflectance,0.072290480719641,,
4136730,fenez_windows_win.Visible_Transmittance,0.8606420048780807,,
4136730,fenez_windows_win.Front_Visible_Reflectance,0.0631545304805908,,
4136730,fenez_windows_win.Back_Visible_Reflectance,0.062677408759757,,
4136730,fenez_windows_win.Front_IR_Emissivity,0.84,,
4136730,fenez_windows_win.Back_IR_Emissivity,0.84,,
4136730,fenez_windows_win.Conductivity,0.0087,,
4136730,fenez_windows_win.Dirt_Correction_Factor,1.0,,
4136730,fenez_windows_R_value,,,
4136730,fenez_windows_U_value,2.9,,
4136730,fenez_windows_area_m2,27.22,,
4136730,fenez_doors_opq.obj_type,,,
4136730,fenez_doors_opq.Name,,,
4136730,fenez_doors_opq.Roughness,,,
4136730,fenez_doors_opq.Thermal_Resistance,0.2941176470588235,,
4136730,fenez_doors_opq.Thermal_Absorptance,0.9,,
4136730,fenez_doors_opq.Solar_Absorptance,0.7,,
4136730,fenez_doors_opq.Visible_Absorptance,0.7,,
4136730,fenez_doors_win.obj_type,,,
4136730,fenez_doors_win.Name,,,
4136730,fenez_doors_win.Optical_Data_Type,,,
4136730,fenez_doors_win.IR_Transmittance,0.0,,
4136730,fenez_doors_win.Solar_Diffusing,,,
4136730,fenez_doors_win.Thickness,0.003,,
4136730,fenez_doors_win.Solar_Transmittance,0.7775273525294534,,
4136730,fenez_doors_win.Front_Solar_Reflectance,0.0731467788079847,,
4136730,fenez_doors_win.Back_Solar_Reflectance,0.0765543866529488,,
4136730,fenez_doors_win.Visible_Transmittance,0.8679126380212133,,
4136730,fenez_doors_win.Front_Visible_Reflectance,0.0691454758974054,,
4136730,fenez_doors_win.Back_Visible_Reflectance,0.064588518525874,,
4136730,fenez_doors_win.Front_IR_Emissivity,0.84,,
4136730,fenez_doors_win.Back_IR_Emissivity,0.84,,
4136730,fenez_doors_win.Conductivity,0.0102,,
4136730,fenez_doors_win.Dirt_Correction_Factor,1.0,,
4136730,fenez_doors_R_value,,,
4136730,fenez_doors_U_value,3.4,,
4136730,fenez_doors_area_m2,6.93,,
4136730,fenez_wwr,0.22,,
4136732,fenez_top_opq.obj_type,,,
4136732,fenez_top_opq.Name,,,
4136732,fenez_top_opq.Roughness,,,
4136732,fenez_top_opq.Thickness,0.1427511830744934,,
4136732,fenez_top_opq.Conductivity,1.4825087955107357,,
4136732,fenez_top_opq.Density,622.3210738148823,,
4136732,fenez_top_opq.Specific_Heat,2347.2942428328024,,
4136732,fenez_top_opq.Thermal_Absorptance,0.9,,
4136732,fenez_top_opq.Solar_Absorptance,0.7,,
4136732,fenez_top_opq.Visible_Absorptance,0.7,,
4136732,fenez_top_win.obj_type,,,
4136732,fenez_top_win.Name,,,
4136732,fenez_top_win.Optical_Data_Type,,,
4136732,fenez_top_win.IR_Transmittance,0.0,,
4136732,fenez_top_win.Solar_Diffusing,,,
4136732,fenez_top_win.Thickness,0.003,,
4136732,fenez_top_win.Solar_Transmittance,0.7735339897484582,,
4136732,fenez_top_win.Front_Solar_Reflectance,0.0789217956770484,,
4136732,fenez_top_win.Back_Solar_Reflectance,0.0708693883262941,,
4136732,fenez_top_win.Visible_Transmittance,0.8684384363937054,,
4136732,fenez_top_win.Front_Visible_Reflectance,0.0602979721943807,,
4136732,fenez_top_win.Back_Visible_Reflectance,0.062186379748036,,
4136732,fenez_top_win.Front_IR_Emissivity,0.84,,
4136732,fenez_top_win.Back_IR_Emissivity,0.84,,
4136732,fenez_top_win.Conductivity,1.000535528810336,,
4136732,fenez_top_win.Dirt_Correction_Factor,1.0,,
4136732,fenez_ground_floor_opq.obj_type,,,
4136732,fenez_ground_floor_opq.Name,,,
4136732,fenez_ground_floor_opq.Roughness,,,
4136732,fenez_ground_floor_opq.Thickness,0.1005307193936772,,
4136732,fenez_ground_floor_opq.Conductivity,0.0287230626839077,,
4136732,fenez_ground_floor_opq.Density,2229.976887555905,,
4136732,fenez_ground_floor_opq.Specific_Heat,877.2470740301609,,
4136732,fenez_ground_floor_opq.Thermal_Absorptance,0.9,,
4136732,fenez_ground_floor_opq.Solar_Absorptance,0.7,,
4136732,fenez_ground_floor_opq.Visible_Absorptance,0.7,,
4136732,fenez_ground_floor_win.obj_type,,,
4136732,fenez_ground_floor_win.Name,,,
4136732,fenez_ground_floor_win.Optical_Data_Type,,,
4136732,fenez_ground_floor_win.IR_Transmittance,0.0,,
4136732,fenez_ground_floor_win.Solar_Diffusing,,,
4136732,fenez_ground_floor_win.Thickness,0.003,,
4136732,fenez_ground_floor_win.Solar_Transmittance,0.7644088124408139,,
4136732,fenez_ground_floor_win.Front_Solar_Reflectance,0.075892656838759,,
4136732,fenez_ground_floor_win.Back_Solar_Reflectance,0.0780943045667782,,
4136732,fenez_ground_floor_win.Visible_Transmittance,0.8601299751935612,,
4136732,fenez_ground_floor_win.Front_Visible_Reflectance,0.068058192518328,,
4136732,fenez_ground_floor_win.Back_Visible_Reflectance,0.0669813939498822,,
4136732,fenez_ground_floor_win.Front_IR_Emissivity,0.84,,
4136732,fenez_ground_floor_win.Back_IR_Emissivity,0.84,,
4136732,fenez_ground_floor_win.Conductivity,0.00084,,
4136732,fenez_ground_floor_win.Dirt_Correction_Factor,1.0,,
4136732,fenez_ground_floor_R_value,3.5,,
4136732,fenez_ground_floor_U_value,0.28,,
4136732,fenez_ground_floor_area_m2,80.0,,
4136732,fenez_exterior_wall_opq.obj_type,,,
4136732,fenez_exterior_wall_opq.Name,,,
4136732,fenez_exterior_wall_opq.Roughness,,,
4136732,fenez_exterior_wall_opq.Thickness,0.1965547949981178,,
4136732,fenez_exterior_wall_opq.Conductivity,0.056158512856605,,
4136732,fenez_exterior_wall_opq.Density,2283.6594545112625,,
4136732,fenez_exterior_wall_opq.Specific_Heat,859.2745843380148,,
4136732,fenez_exterior_wall_opq.Thermal_Absorptance,0.9,,
4136732,fenez_exterior_wall_opq.Solar_Absorptance,0.7,,
4136732,fenez_exterior_wall_opq.Visible_Absorptance,0.7,,
4136732,fenez_exterior_wall_win.obj_type,,,
4136732,fenez_exterior_wall_win.Name,,,
4136732,fenez_exterior_wall_win.Optical_Data_Type,,,
4136732,fenez_exterior_wall_win.IR_Transmittance,0.0,,
4136732,fenez_exterior_wall_win.Solar_Diffusing,,,
4136732,fenez_exterior_wall_win.Thickness,0.003,,
4136732,fenez_exterior_wall_win.Solar_Transmittance,0.7619343275366693,,
4136732,fenez_exterior_wall_win.Front_Solar_Reflectance,0.0784749436634746,,
4136732,fenez_exterior_wall_win.Back_Solar_Reflectance,0.0760372603136689,,
4136732,fenez_exterior_wall_win.Visible_Transmittance,0.8761425654654876,,
4136732,fenez_exterior_wall_win.Front_Visible_Reflectance,0.0672973178669381,,
4136732,fenez_exterior_wall_win.Back_Visible_Reflectance,0.065362280914547,,
4136732,fenez_exterior_wall_win.Front_IR_Emissivity,0.84,,
4136732,fenez_exterior_wall_win.Back_IR_Emissivity,0.84,,
4136732,fenez_exterior_wall_win.Conductivity,0.00096,,
4136732,fenez_exterior_wall_win.Dirt_Correction_Factor,1.0,,
4136732,fenez_exterior_wall_R_value,3.5,,
4136732,fenez_exterior_wall_U_value,0.32,,
4136732,fenez_exterior_wall_area_m2,120.0,,
4136732,fenez_flat_roof_opq.obj_type,,,
4136732,fenez_flat_roof_opq.Name,,,
4136732,fenez_flat_roof_opq.Roughness,,,
4136732,fenez_flat_roof_opq.Thermal_Resistance,3.5,,
4136732,fenez_flat_roof_opq.Thermal_Absorptance,0.9,,
4136732,fenez_flat_roof_opq.Solar_Absorptance,0.7,,
4136732,fenez_flat_roof_opq.Visible_Absorptance,0.7,,
4136732,fenez_flat_roof_win.obj_type,,,
4136732,fenez_flat_roof_win.Name,,,
4136732,fenez_flat_roof_win.Optical_Data_Type,,,
4136732,fenez_flat_roof_win.IR_Transmittance,0.0,,
4136732,fenez_flat_roof_win.Solar_Diffusing,,,
4136732,fenez_flat_roof_win.Thickness,0.003,,
4136732,fenez_flat_roof_win.Solar_Transmittance,0.7710408126254645,,
4136732,fenez_flat_roof_win.Front_Solar_Reflectance,0.0782940466425299,,
4136732,fenez_flat_roof_win.Back_Solar_Reflectance,0.0761851975236424,,
4136732,fenez_flat_roof_win.Visible_Transmittance,0.8772341380062155,,
4136732,fenez_flat_roof_win.Front_Visible_Reflectance,0.0657735214525676,,
4136732,fenez_flat_roof_win.Back_Visible_Reflectance,0.0670457183621492,,
4136732,fenez_flat_roof_win.Front_IR_Emissivity,0.84,,
4136732,fenez_flat_roof_win.Back_IR_Emissivity,0.84,,
4136732,fenez_flat_roof_win.Conductivity,0.00096,,
4136732,fenez_flat_roof_win.Dirt_Correction_Factor,1.0,,
4136732,fenez_flat_roof_R_value,3.5,,
4136732,fenez_flat_roof_U_value,0.32,,
4136732,fenez_flat_roof_area_m2,95.0,,
4136732,fenez_inter_floor_opq.obj_type,,,
4136732,fenez_inter_floor_opq.Name,,,
4136732,fenez_inter_floor_opq.Roughness,,,
4136732,fenez_inter_floor_opq.Thickness,0.1268369482695464,,
4136732,fenez_inter_floor_opq.Conductivity,0.0634184741347732,,
4136732,fenez_inter_floor_opq.Density,1815.9583953847252,,
4136732,fenez_inter_floor_opq.Specific_Heat,823.279088636103,,
4136732,fenez_inter_floor_opq.Thermal_Absorptance,0.9,,
4136732,fenez_inter_floor_opq.Solar_Absorptance,0.7,,
4136732,fenez_inter_floor_opq.Visible_Absorptance,0.7,,
4136732,fenez_inter_floor_win.obj_type,,,
4136732,fenez_inter_floor_win.Name,,,
4136732,fenez_inter_floor_win.Optical_Data_Type,,,
4136732,fenez_inter_floor_win.IR_Transmittance,0.0,,
4136732,fenez_inter_floor_win.Solar_Diffusing,,,
4136732,fenez_inter_floor_win.Thickness,0.003,,
4136732,fenez_inter_floor_win.Solar_Transmittance,0.7620200285881946,,
4136732,fenez_inter_floor_win.Front_Solar_Reflectance,0.0727797360311009,,
4136732,fenez_inter_floor_win.Back_Solar_Reflectance,0.076356844442644,,
4136732,fenez_inter_floor_win.Visible_Transmittance,0.8672966435794017,,
4136732,fenez_inter_floor_win.Front_Visible_Reflectance,0.0637018096711688,,
4136732,fenez_inter_floor_win.Back_Visible_Reflectance,0.0620950703077148,,
4136732,fenez_inter_floor_win.Front_IR_Emissivity,0.84,,
4136732,fenez_inter_floor_win.Back_IR_Emissivity,0.84,,
4136732,fenez_inter_floor_win.Conductivity,0.0015,,
4136732,fenez_inter_floor_win.Dirt_Correction_Factor,1.0,,
4136732,fenez_inter_floor_R_value,2.0,,
4136732,fenez_inter_floor_U_value,0.5,,
4136732,fenez_inter_floor_area_m2,60.0,,
4136732,fenez_interior_wall_opq.obj_type,,,
4136732,fenez_interior_wall_opq.Name,,,
4136732,fenez_interior_wall_opq.Roughness,,,
4136732,fenez_interior_wall_opq.Thickness,0.1468327293856247,,
4136732,fenez_interior_wall_opq.Conductivity,0.0978884862570831,,
4136732,fenez_interior_wall_opq.Density,821.8262011333976,,
4136732,fenez_interior_wall_opq.Specific_Heat,834.2277296396194,,
4136732,fenez_interior_wall_opq.Thermal_Absorptance,0.9,,
4136732,fenez_interior_wall_opq.Solar_Absorptance,0.7,,
4136732,fenez_interior_wall_opq.Visible_Absorptance,0.7,,
4136732,fenez_interior_wall_win.obj_type,,,
4136732,fenez_interior_wall_win.Name,,,
4136732,fenez_interior_wall_win.Optical_Data_Type,,,
4136732,fenez_interior_wall_win.IR_Transmittance,0.0,,
4136732,fenez_interior_wall_win.Solar_Diffusing,,,
4136732,fenez_interior_wall_win.Thickness,0.003,,
4136732,fenez_interior_wall_win.Solar_Transmittance,0.7745825359590071,,
4136732,fenez_interior_wall_win.Front_Solar_Reflectance,0.0716340249376192,,
4136732,fenez_interior_wall_win.Back_Solar_Reflectance,0.0737945544175764,,
4136732,fenez_interior_wall_win.Visible_Transmittance,0.8797904670127319,,
4136732,fenez_interior_wall_win.Front_Visible_Reflectance,0.0663999975985409,,
4136732,fenez_interior_wall_win.Back_Visible_Reflectance,0.0655694974377464,,
4136732,fenez_interior_wall_win.Front_IR_Emissivity,0.84,,
4136732,fenez_interior_wall_win.Back_IR_Emissivity,0.84,,
4136732,fenez_interior_wall_win.Conductivity,0.00201,,
4136732,fenez_interior_wall_win.Dirt_Correction_Factor,1.0,,
4136732,fenez_interior_wall_R_value,1.5,,
4136732,fenez_interior_wall_U_value,0.67,,
4136732,fenez_interior_wall_area_m2,50.0,,
4136732,fenez_windows_opq.obj_type,,,
4136732,fenez_windows_opq.Name,,,
4136732,fenez_windows_opq.Roughness,,,
4136732,fenez_windows_opq.Thickness,0.232713711220879,,
4136732,fenez_windows_opq.Conductivity,0.8144979892730767,,
4136732,fenez_windows_opq.Density,622.9048071964104,,
4136732,fenez_windows_opq.Specific_Heat,2206.4200487808075,,
4136732,fenez_windows_opq.Thermal_Absorptance,0.9,,
4136732,fenez_windows_opq.Solar_Absorptance,0.7,,
4136732,fenez_windows_opq.Visible_Absorptance,0.7,,
4136732,fenez_windows_win.obj_type,,,
4136732,fenez_windows_win.Name,,,
4136732,fenez_windows_win.Optical_Data_Type,,,
4136732,fenez_windows_win.IR_Transmittance,0.0,,
4136732,fenez_windows_win.Solar_Diffusing,,,
4136732,fenez_windows_win.Thickness,0.003,,
4136732,fenez_windows_win.Solar_Transmittance,0.7663090609611817,,
4136732,fenez_windows_win.Front_Solar_Reflectance,0.072677408759757,,
4136732,fenez_windows_win.Back_Solar_Reflectance,0.0721098284358632,,
4136732,fenez_windows_win.Visible_Transmittance,0.8788581942867011,,
4136732,fenez_windows_win.Front_Visible_Reflectance,0.0687636762647267,,
4136732,fenez_windows_win.Back_Visible_Reflectance,0.0631467788079847,,
4136732,fenez_windows_win.Front_IR_Emissivity,0.84,,
4136732,fenez_windows_win.Back_IR_Emissivity,0.84,,
4136732,fenez_windows_win.Conductivity,0.0105,,
4136732,fenez_windows_win.Dirt_Correction_Factor,1.0,,
4136732,fenez_windows_R_value,,,
4136732,fenez_windows_U_value,3.5,,
4136732,fenez_windows_area_m2,35.0,,
4136732,fenez_doors_opq.obj_type,,,
4136732,fenez_doors_opq.Name,,,
4136732,fenez_doors_opq.Roughness,,,
4136732,fenez_doors_opq.Thickness,0.183519509116673,,
4136732,fenez_doors_opq.Conductivity,0.6423182819083558,,
4136732,fenez_doors_opq.Density,645.8851852587399,,
4136732,fenez_doors_opq.Specific_Heat,2252.9760332996107,,
4136732,fenez_doors_opq.Thermal_Absorptance,0.9,,
4136732,fenez_doors_opq.Solar_Absorptance,0.7,,
4136732,fenez_doors_opq.Visible_Absorptance,0.7,,
4136732,fenez_doors_win.obj_type,,,
4136732,fenez_doors_win.Name,,,
4136732,fenez_doors_win.Optical_Data_Type,,,
4136732,fenez_doors_win.IR_Transmittance,0.0,,
4136732,fenez_doors_win.Solar_Diffusing,,,
4136732,fenez_doors_win.Thickness,0.003,,
4136732,fenez_doors_win.Solar_Transmittance,0.7649325501538797,,
4136732,fenez_doors_win.Front_Solar_Reflectance,0.0756136813416315,,
